Output: 2026-03-09 00:52:33,442 - stack_scribe - INFO - 🚀 Stack Scribe starting scan...
2026-03-09 00:52:33,548 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/migration_guide.md
2026-03-09 00:52:33,548 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553548-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,548 - stack_scribe - INFO -     ✅ Task queued: 1773017553548-3
2026-03-09 00:52:33,548 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/datasets.md
2026-03-09 00:52:33,548 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553548-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,548 - stack_scribe - INFO -     ✅ Task queued: 1773017553548-4
2026-03-09 00:52:33,549 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/wikipedia_sections_models.md
2026-03-09 00:52:33,549 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553549-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,549 - stack_scribe - INFO -     ✅ Task queued: 1773017553549-0
2026-03-09 00:52:33,549 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/msmarco_v3.md
2026-03-09 00:52:33,549 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553549-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,549 - stack_scribe - INFO -     ✅ Task queued: 1773017553549-1
2026-03-09 00:52:33,549 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/installation.md
2026-03-09 00:52:33,549 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553549-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,549 - stack_scribe - INFO -     ✅ Task queued: 1773017553549-2
2026-03-09 00:52:33,549 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/mteb_evaluation.md
2026-03-09 00:52:33,549 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553549-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,549 - stack_scribe - INFO -     ✅ Task queued: 1773017553549-3
2026-03-09 00:52:33,549 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/loss_overview_b03fab41.md
2026-03-09 00:52:33,549 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553549-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,549 - stack_scribe - INFO -     ✅ Task queued: 1773017553549-4
2026-03-09 00:52:33,549 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/publications.md
2026-03-09 00:52:33,550 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553550-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,550 - stack_scribe - INFO -     ✅ Task queued: 1773017553550-0
2026-03-09 00:52:33,550 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/evaluation_f3fc6967.md
2026-03-09 00:52:33,550 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553550-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,550 - stack_scribe - INFO -     ✅ Task queued: 1773017553550-1
2026-03-09 00:52:33,550 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/loss_overview.md
2026-03-09 00:52:33,550 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553550-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,550 - stack_scribe - INFO -     ✅ Task queued: 1773017553550-2
2026-03-09 00:52:33,550 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/training_args_cd197905.md
2026-03-09 00:52:33,550 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553550-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,550 - stack_scribe - INFO -     ✅ Task queued: 1773017553550-3
2026-03-09 00:52:33,550 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/ce_msmarco.md
2026-03-09 00:52:33,550 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553550-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,550 - stack_scribe - INFO -     ✅ Task queued: 1773017553550-4
2026-03-09 00:52:33,550 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/pretrained_models.md
2026-03-09 00:52:33,551 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553551-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,551 - stack_scribe - INFO -     ✅ Task queued: 1773017553551-0
2026-03-09 00:52:33,551 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/pretrained_models_1795a12f.md
2026-03-09 00:52:33,551 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553551-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,551 - stack_scribe - INFO -     ✅ Task queued: 1773017553551-1
2026-03-09 00:52:33,551 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/search_engines.md
2026-03-09 00:52:33,551 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553551-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,551 - stack_scribe - INFO -     ✅ Task queued: 1773017553551-2
2026-03-09 00:52:33,551 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/trainer.md
2026-03-09 00:52:33,551 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553551-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,551 - stack_scribe - INFO -     ✅ Task queued: 1773017553551-3
2026-03-09 00:52:33,551 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/training_args_8637254c.md
2026-03-09 00:52:33,551 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553551-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,551 - stack_scribe - INFO -     ✅ Task queued: 1773017553551-4
2026-03-09 00:52:33,551 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/trainer_9eb8ee81.md
2026-03-09 00:52:33,552 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553551-5 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,552 - stack_scribe - INFO -     ✅ Task queued: 1773017553551-5
2026-03-09 00:52:33,552 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/msmarco_v1.md
2026-03-09 00:52:33,552 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553552-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,552 - stack_scribe - INFO -     ✅ Task queued: 1773017553552-0
2026-03-09 00:52:33,552 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/models.md
2026-03-09 00:52:33,552 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553552-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,552 - stack_scribe - INFO -     ✅ Task queued: 1773017553552-1
2026-03-09 00:52:33,552 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/sts_models.md
2026-03-09 00:52:33,552 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553552-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,552 - stack_scribe - INFO -     ✅ Task queued: 1773017553552-2
2026-03-09 00:52:33,552 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/evaluation.md
2026-03-09 00:52:33,552 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553552-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,552 - stack_scribe - INFO -     ✅ Task queued: 1773017553552-3
2026-03-09 00:52:33,552 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/msmarco_v5.md
2026-03-09 00:52:33,553 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553552-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,553 - stack_scribe - INFO -     ✅ Task queued: 1773017553552-4
2026-03-09 00:52:33,553 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/cross_encoder.md
2026-03-09 00:52:33,553 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553553-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,553 - stack_scribe - INFO -     ✅ Task queued: 1773017553553-0
2026-03-09 00:52:33,553 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/training_overview_21594cc0.md
2026-03-09 00:52:33,553 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553553-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,553 - stack_scribe - INFO -     ✅ Task queued: 1773017553553-1
2026-03-09 00:52:33,553 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/nq_v1.md
2026-03-09 00:52:33,553 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553553-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,553 - stack_scribe - INFO -     ✅ Task queued: 1773017553553-2
2026-03-09 00:52:33,553 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/training_overview_214dabdf.md
2026-03-09 00:52:33,553 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553553-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,553 - stack_scribe - INFO -     ✅ Task queued: 1773017553553-3
2026-03-09 00:52:33,553 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/quantization.md
2026-03-09 00:52:33,553 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553553-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,553 - stack_scribe - INFO -     ✅ Task queued: 1773017553553-4
2026-03-09 00:52:33,554 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/dataset_overview.md
2026-03-09 00:52:33,554 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553554-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,554 - stack_scribe - INFO -     ✅ Task queued: 1773017553554-0
2026-03-09 00:52:33,554 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/losses_092f68c4.md
2026-03-09 00:52:33,554 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553554-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,554 - stack_scribe - INFO -     ✅ Task queued: 1773017553554-1
2026-03-09 00:52:33,554 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/sentencetransformer.md
2026-03-09 00:52:33,554 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553554-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,554 - stack_scribe - INFO -     ✅ Task queued: 1773017553554-2
2026-03-09 00:52:33,554 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/training_overview.md
2026-03-09 00:52:33,554 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553554-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,554 - stack_scribe - INFO -     ✅ Task queued: 1773017553554-3
2026-03-09 00:52:33,554 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/dpr.md
2026-03-09 00:52:33,555 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553554-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,555 - stack_scribe - INFO -     ✅ Task queued: 1773017553554-4
2026-03-09 00:52:33,555 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/evaluation_5b4dd613.md
2026-03-09 00:52:33,555 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553555-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,555 - stack_scribe - INFO -     ✅ Task queued: 1773017553555-0
2026-03-09 00:52:33,555 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/pretrained_models_52914ac6.md
2026-03-09 00:52:33,555 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553555-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,555 - stack_scribe - INFO -     ✅ Task queued: 1773017553555-1
2026-03-09 00:52:33,555 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/Jaeger/architecture.md
2026-03-09 00:52:33,555 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553555-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,555 - stack_scribe - INFO -     ✅ Task queued: 1773017553555-2
2026-03-09 00:52:33,555 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/Jaeger/002_mcp_server.md
2026-03-09 00:52:33,555 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553555-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,555 - stack_scribe - INFO -     ✅ Task queued: 1773017553555-3
2026-03-09 00:52:33,555 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/Jaeger/self_assessment.md
2026-03-09 00:52:33,556 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553556-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,556 - stack_scribe - INFO -     ✅ Task queued: 1773017553556-0
2026-03-09 00:52:33,556 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/Jaeger/scarf.md
2026-03-09 00:52:33,556 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553556-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,556 - stack_scribe - INFO -     ✅ Task queued: 1773017553556-1
2026-03-09 00:52:33,556 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/Jaeger/001_cassandra_find_traces_duration.md
2026-03-09 00:52:33,556 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553556-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,556 - stack_scribe - INFO -     ✅ Task queued: 1773017553556-2
2026-03-09 00:52:33,556 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/Jaeger/003_lazy_storage_factory_initialization.md
2026-03-09 00:52:33,556 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553556-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,556 - stack_scribe - INFO -     ✅ Task queued: 1773017553556-3
2026-03-09 00:52:33,556 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/Jaeger/assurance_case.md
2026-03-09 00:52:33,556 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553556-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,556 - stack_scribe - INFO -     ✅ Task queued: 1773017553556-4
2026-03-09 00:52:33,556 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/Jaeger/verifying_releases.md
2026-03-09 00:52:33,557 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553557-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,557 - stack_scribe - INFO -     ✅ Task queued: 1773017553557-0
2026-03-09 00:52:33,557 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/Jaeger/readme_-_jaeger.md
2026-03-09 00:52:33,557 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553557-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,557 - stack_scribe - INFO -     ✅ Task queued: 1773017553557-1
2026-03-09 00:52:33,557 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/Jaeger/readme.md
2026-03-09 00:52:33,557 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553557-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,557 - stack_scribe - INFO -     ✅ Task queued: 1773017553557-2
2026-03-09 00:52:33,557 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/Jaeger/remove_v1_checklist.md
2026-03-09 00:52:33,557 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553557-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,557 - stack_scribe - INFO -     ✅ Task queued: 1773017553557-3
2026-03-09 00:52:33,557 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/Jaeger/threat_model.md
2026-03-09 00:52:33,557 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553557-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,557 - stack_scribe - INFO -     ✅ Task queued: 1773017553557-4
2026-03-09 00:52:33,557 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/redis/readme_-_redis_6e6a4569.md
2026-03-09 00:52:33,558 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553558-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,558 - stack_scribe - INFO -     ✅ Task queued: 1773017553558-0
2026-03-09 00:52:33,558 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/redis/readme_-_redis.md
2026-03-09 00:52:33,558 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553558-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,558 - stack_scribe - INFO -     ✅ Task queued: 1773017553558-1
2026-03-09 00:52:33,558 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/OpenAI/readme_-_openai.md
2026-03-09 00:52:33,558 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553558-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,558 - stack_scribe - INFO -     ✅ Task queued: 1773017553558-2
2026-03-09 00:52:33,558 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/grafana/_index.md
2026-03-09 00:52:33,558 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553558-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,558 - stack_scribe - INFO -     ✅ Task queued: 1773017553558-3
2026-03-09 00:52:33,558 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/grafana/readme_-_grafana.md
2026-03-09 00:52:33,559 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553558-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,559 - stack_scribe - INFO -     ✅ Task queued: 1773017553558-4
2026-03-09 00:52:33,559 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/grafana/agents.md
2026-03-09 00:52:33,559 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553559-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,559 - stack_scribe - INFO -     ✅ Task queued: 1773017553559-0
2026-03-09 00:52:33,559 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/grafana/readme.md
2026-03-09 00:52:33,559 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553559-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,559 - stack_scribe - INFO -     ✅ Task queued: 1773017553559-1
2026-03-09 00:52:33,559 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/OpenTelemetry/readme_-_opentelemetry.md
2026-03-09 00:52:33,559 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553559-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,559 - stack_scribe - INFO -     ✅ Task queued: 1773017553559-2
2026-03-09 00:52:33,559 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/llama-cpp-python/readme_-_llama-cpp-python.md
2026-03-09 00:52:33,559 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553559-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,559 - stack_scribe - INFO -     ✅ Task queued: 1773017553559-3
2026-03-09 00:52:33,560 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/llama-cpp-python/server.md
2026-03-09 00:52:33,560 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553560-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,560 - stack_scribe - INFO -     ✅ Task queued: 1773017553560-0
2026-03-09 00:52:33,560 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/llama-cpp-python/api_reference.md
2026-03-09 00:52:33,560 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553560-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,560 - stack_scribe - INFO -     ✅ Task queued: 1773017553560-1
2026-03-09 00:52:33,560 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/llama-cpp-python/macos.md
2026-03-09 00:52:33,560 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553560-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,560 - stack_scribe - INFO -     ✅ Task queued: 1773017553560-2
2026-03-09 00:52:33,561 - stack_scribe - INFO - Scanning library in /library...
2026-03-09 00:52:33,561 - stack_scribe - INFO -   Indexing: /library/manuals/redis.md
2026-03-09 00:52:33,561 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553561-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,561 - stack_scribe - INFO -     ✅ Task queued: 1773017553561-0
2026-03-09 00:52:33,561 - stack_scribe - INFO -   Indexing: /library/manuals/qdrant.md
2026-03-09 00:52:33,561 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553561-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,561 - stack_scribe - INFO -     ✅ Task queued: 1773017553561-1
2026-03-09 00:52:33,561 - stack_scribe - INFO -   Indexing: /library/books/plato_republic.md
2026-03-09 00:52:33,562 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553561-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,562 - stack_scribe - INFO -     ✅ Task queued: 1773017553561-2
2026-03-09 00:52:33,562 - stack_scribe - INFO -   Indexing: /library/_staging/qdrant_overview.md
2026-03-09 00:52:33,562 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553562-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,562 - stack_scribe - INFO -     ✅ Task queued: 1773017553562-0
2026-03-09 00:52:33,562 - stack_scribe - INFO -   Indexing: /library/_staging/444de9552b33e73f.md
2026-03-09 00:52:33,562 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553562-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,562 - stack_scribe - INFO -     ✅ Task queued: 1773017553562-1
2026-03-09 00:52:33,562 - stack_scribe - INFO -   Indexing: /library/_staging/c990f1a3ed92214e.md
2026-03-09 00:52:33,562 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553562-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,562 - stack_scribe - INFO -     ✅ Task queued: 1773017553562-2
2026-03-09 00:52:33,562 - stack_scribe - INFO -   Indexing: /library/_staging/c625e313163484d5.md
2026-03-09 00:52:33,563 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553562-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,563 - stack_scribe - INFO -     ✅ Task queued: 1773017553562-3
2026-03-09 00:52:33,563 - stack_scribe - INFO -   Indexing: /library/_staging/3c55a1c8ef376ed1.md
2026-03-09 00:52:33,563 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553563-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,563 - stack_scribe - INFO -     ✅ Task queued: 1773017553563-0
2026-03-09 00:52:33,563 - stack_scribe - INFO -   Indexing: /library/_staging/4f92bc5b37995f18.md
2026-03-09 00:52:33,563 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553563-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,563 - stack_scribe - INFO -     ✅ Task queued: 1773017553563-1
2026-03-09 00:52:33,563 - stack_scribe - INFO -   Indexing: /library/_staging/ea547ef98f8d515b.md
2026-03-09 00:52:33,563 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553563-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,563 - stack_scribe - INFO -     ✅ Task queued: 1773017553563-2
2026-03-09 00:52:33,563 - stack_scribe - INFO -   Indexing: /library/_staging/0264aeb9b784da94.md
2026-03-09 00:52:33,563 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553563-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,563 - stack_scribe - INFO -     ✅ Task queued: 1773017553563-3
2026-03-09 00:52:33,564 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_14.md
2026-03-09 00:52:33,564 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553564-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,564 - stack_scribe - INFO -     ✅ Task queued: 1773017553564-0
2026-03-09 00:52:33,564 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_7.md
2026-03-09 00:52:33,564 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553564-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,564 - stack_scribe - INFO -     ✅ Task queued: 1773017553564-1
2026-03-09 00:52:33,564 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_4.md
